UTC_DATE,UTC_TIME,BILL_DATE,FLIGHT_ID,AC_IDENT,DEPART,DEST,TYPE,MTOW,BILLDIST,WEIGHT FACTOR,SERVICE,SERVDESC,DATALINK,AMOUNT,GST,QST,HST,TOTAL,INV_NUM,INV_DATE,CLIENT_ID,CUSTOM
22-10-2025,2034,22-10-2025,AIC102,VTJRH,KJFK,VIDP,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
22-10-2025,1805,22-10-2025,AIC116,VTAEN,KJFK,VABB,B77W,351.5,1332,18.74833326,O,Overflight/Survol,FALSE,880.04,0,0,0,880.04,CS434278,04-11-2025,N01836,
22-10-2025,1912,22-10-2025,AIC116,VTAEN,KJFK,VABB,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
22-10-2025,1921,22-10-2025,AIC116,VTAEN,KJFK,VABB,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
22-10-2025,900,22-10-2025,AIC119,VTAEN,VABB,KJFK,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
22-10-2025,904,22-10-2025,AIC119,VTAEN,VABB,KJFK,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
22-10-2025,1115,22-10-2025,AIC119,VTAEN,VABB,KJFK,B77W,351.5,1582,18.74833326,O,Overflight/Survol,FALSE,1045.21,0,0,0,1045.21,CS434278,04-11-2025,N01836,
23-10-2025,733,22-10-2025,AIC119,VTAEM,VABB,KJFK,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
23-10-2025,735,22-10-2025,AIC119,VTAEM,VABB,KJFK,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
23-10-2025,938,23-10-2025,AIC119,VTAEM,VABB,KJFK,B77W,351.5,1563,18.74833326,O,Overflight/Survol,FALSE,1032.66,0,0,0,1032.66,CS434278,04-11-2025,N01836,
22-10-2025,1953,22-10-2025,AIC126,VTALX,KORD,VIDP,B77W,351.5,2267,18.74833326,O,Overflight/Survol,FALSE,1497.79,0,0,0,1497.79,CS434278,04-11-2025,N01836,
22-10-2025,2213,22-10-2025,AIC126,VTALX,KORD,VIDP,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
22-10-2025,2222,22-10-2025,AIC126,VTALX,KORD,VIDP,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
22-10-2025,1233,22-10-2025,AIC127,VTALX,LOWW,KORD,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
22-10-2025,1236,22-10-2025,AIC127,VTALX,LOWW,KORD,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
22-10-2025,1319,22-10-2025,AIC127,VTALX,LOWW,KORD,B77W,351.5,2128,18.74833326,O,Overflight/Survol,FALSE,1405.95,0,0,0,1405.95,CS434278,04-11-2025,N01836,
22-10-2025,1843,22-10-2025,AIC174,VTAEH,KSFO,VIDP,B77L,347.5,2398,18.64135188,O,Overflight/Survol,FALSE,1575.3,0,0,0,1575.3,CS434278,04-11-2025,N01836,
23-10-2025,717,22-10-2025,AIC180,VTALR,KSFO,VECC,B77W,351.5,824,18.74833326,O,Overflight/Survol,FALSE,544.41,0,0,0,544.41,CS434278,04-11-2025,N01836,
22-10-2025,1410,22-10-2025,AIC185D,VTALP,VIDP,CYVR,B77W,351.5,757,,E,Enroute/En route,FALSE,500.14,0,0,0,500.14,CS434278,04-11-2025,N01836,
22-10-2025,1759,22-10-2025,AIC186,VTALP,CYVR,VIDP,B77W,351.5,2482,,E,Enroute/En route,FALSE,1639.84,0,0,0,1639.84,CS434278,04-11-2025,N01836,
22-10-2025,1759,22-10-2025,AIC186,VTALP,CYVR,VIDP,B77W,351.5,2482,,A,Terminal/Terminaux,FALSE,3689.27,0,0,0,3689.27,CS434278,04-11-2025,N01836,
22-10-2025,1121,22-10-2025,AIC187,VTALO,LOWW,CYYZ,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
22-10-2025,1125,22-10-2025,AIC187,VTALO,LOWW,CYYZ,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
22-10-2025,1243,22-10-2025,AIC187,VTALO,LOWW,CYYZ,B77W,351.5,2048,,E,Enroute/En route,FALSE,1353.1,0,0,0,1353.1,CS434278,04-11-2025,N01836,
22-10-2025,1757,22-10-2025,AIC188,VTALO,CYYZ,VIDP,B77W,351.5,1893,,E,Enroute/En route,FALSE,1250.69,0,0,0,1250.69,CS434278,04-11-2025,N01836,
22-10-2025,1757,22-10-2025,AIC188,VTALO,CYYZ,VIDP,B77W,351.5,1893,,A,Terminal/Terminaux,FALSE,3689.27,0,0,0,3689.27,CS434278,04-11-2025,N01836,
22-10-2025,2008,22-10-2025,AIC188,VTALO,CYYZ,VIDP,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
22-10-2025,2018,22-10-2025,AIC188,VTALO,CYYZ,VIDP,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
23-10-2025,1042,23-10-2025,AIC101,VTJRF,VIDP,KJFK,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
23-10-2025,1044,23-10-2025,AIC101,VTJRF,VIDP,KJFK,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
23-10-2025,1232,23-10-2025,AIC101,VTJRF,VIDP,KJFK,A359,280,1359,16.73320053,O,Overflight/Survol,FALSE,801.37,0,0,0,801.37,CS434278,04-11-2025,N01836,
23-10-2025,1851,23-10-2025,AIC102,VTJRF,KJFK,VIDP,A359,280,1435,16.73320053,O,Overflight/Survol,FALSE,846.19,0,0,0,846.19,CS434278,04-11-2025,N01836,
23-10-2025,1959,23-10-2025,AIC102,VTJRF,KJFK,VIDP,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
23-10-2025,2012,23-10-2025,AIC102,VTJRF,KJFK,VIDP,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
23-10-2025,849,23-10-2025,AIC105,VTJRE,VIDP,KEWR,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
23-10-2025,1046,23-10-2025,AIC105,VTJRE,VIDP,KEWR,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
23-10-2025,1046,23-10-2025,AIC105,VTJRE,VIDP,KEWR,A359,280,1130,16.73320053,O,Overflight/Survol,FALSE,666.34,0,0,0,666.34,CS434278,04-11-2025,N01836,
23-10-2025,1740,23-10-2025,AIC106,VTJRE,KEWR,VIDP,A359,280,1519,16.73320053,O,Overflight/Survol,FALSE,895.72,0,0,0,895.72,CS434278,04-11-2025,N01836,
23-10-2025,1857,23-10-2025,AIC106,VTJRE,KEWR,VIDP,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
23-10-2025,1906,23-10-2025,AIC106,VTJRE,KEWR,VIDP,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
23-10-2025,1644,23-10-2025,AIC116,VTAEM,KJFK,VABB,B77W,351.5,1474,18.74833326,O,Overflight/Survol,FALSE,973.86,0,0,0,973.86,CS434278,04-11-2025,N01836,
23-10-2025,1756,23-10-2025,AIC116,VTAEM,KJFK,VABB,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
23-10-2025,1808,23-10-2025,AIC116,VTAEM,KJFK,VABB,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
23-10-2025,1834,23-10-2025,AIC174,VTAEI,KSFO,VIDP,B77L,347.5,2747,18.64135188,O,Overflight/Survol,FALSE,1804.56,0,0,0,1804.56,CS434278,04-11-2025,N01836,
24-10-2025,717,23-10-2025,AIC180,VTALK,KSFO,VECC,B77W,351.5,2743,18.74833326,O,Overflight/Survol,FALSE,1812.28,0,0,0,1812.28,CS434278,04-11-2025,N01836,
24-10-2025,1121,24-10-2025,AIC180,VTALK,KSFO,VECC,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
23-10-2025,1239,23-10-2025,AIC185,VTALN,VIDP,CYVR,B77W,351.5,967,,E,Enroute/En route,FALSE,638.89,0,0,0,638.89,CS434278,04-11-2025,N01836,
23-10-2025,1745,23-10-2025,AIC186,VTALN,CYVR,VIDP,B77W,351.5,2583,,E,Enroute/En route,FALSE,1706.57,0,0,0,1706.57,CS434278,04-11-2025,N01836,
23-10-2025,1745,23-10-2025,AIC186,VTALN,CYVR,VIDP,B77W,351.5,2583,,A,Terminal/Terminaux,FALSE,3689.27,0,0,0,3689.27,CS434278,04-11-2025,N01836,
23-10-2025,2105,23-10-2025,AIC186,VTALN,CYVR,VIDP,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
23-10-2025,1053,23-10-2025,AIC187,VTALM,LOWW,CYYZ,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
23-10-2025,1100,23-10-2025,AIC187,VTALM,LOWW,CYYZ,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
23-10-2025,1225,23-10-2025,AIC187,VTALM,LOWW,CYYZ,B77W,351.5,2063,,E,Enroute/En route,FALSE,1363.01,0,0,0,1363.01,CS434278,04-11-2025,N01836,
23-10-2025,1815,23-10-2025,AIC188,VTALM,CYYZ,VIDP,B77W,351.5,2083,,E,Enroute/En route,FALSE,1376.22,0,0,0,1376.22,CS434278,04-11-2025,N01836,
23-10-2025,1815,23-10-2025,AIC188,VTALM,CYYZ,VIDP,B77W,351.5,2083,,A,Terminal/Terminaux,FALSE,3689.27,0,0,0,3689.27,CS434278,04-11-2025,N01836,
23-10-2025,2030,23-10-2025,AIC188,VTALM,CYYZ,VIDP,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
23-10-2025,2042,23-10-2025,AIC188,VTALM,CYYZ,VIDP,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
24-10-2025,650,23-10-2025,AIC191,VTAEN,VABB,KEWR,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
24-10-2025,650,23-10-2025,AIC191,VTAEN,VABB,KEWR,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
24-10-2025,855,24-10-2025,AIC191,VTAEN,VABB,KEWR,B77W,351.5,1128,18.74833326,O,Overflight/Survol,FALSE,745.26,0,0,0,745.26,CS434278,04-11-2025,N01836,
24-10-2025,1019,24-10-2025,AIC101,VTJRA,VIDP,KJFK,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
24-10-2025,1027,24-10-2025,AIC101,VTJRA,VIDP,KJFK,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
24-10-2025,1218,24-10-2025,AIC101,VTJRA,VIDP,KJFK,A359,280,1206,16.73320053,O,Overflight/Survol,FALSE,711.15,0,0,0,711.15,CS434278,04-11-2025,N01836,
24-10-2025,1851,24-10-2025,AIC102,VTJRA,KJFK,VIDP,A359,280,1311,16.73320053,O,Overflight/Survol,FALSE,773.07,0,0,0,773.07,CS434278,04-11-2025,N01836,
24-10-2025,1955,24-10-2025,AIC102,VTJRA,KJFK,VIDP,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
24-10-2025,2004,24-10-2025,AIC102,VTJRA,KJFK,VIDP,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
25-10-2025,739,24-10-2025,AIC119,VTAER,VABB,KJFK,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
25-10-2025,741,24-10-2025,AIC119,VTAER,VABB,KJFK,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
25-10-2025,925,25-10-2025,AIC119,VTAER,VABB,KJFK,B77W,351.5,1367,18.74833326,O,Overflight/Survol,FALSE,903.16,0,0,0,903.16,CS434278,04-11-2025,N01836,
24-10-2025,1954,24-10-2025,AIC126,VTALX,KORD,VIDP,B77W,351.5,2300,18.74833326,O,Overflight/Survol,FALSE,1519.59,0,0,0,1519.59,CS434278,04-11-2025,N01836,
24-10-2025,2211,24-10-2025,AIC126,VTALX,KORD,VIDP,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
24-10-2025,2221,24-10-2025,AIC126,VTALX,KORD,VIDP,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
24-10-2025,1148,24-10-2025,AIC127,VTALX,LOWW,KORD,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
24-10-2025,1211,24-10-2025,AIC127,VTALX,LOWW,KORD,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
24-10-2025,1328,24-10-2025,AIC127,VTALX,LOWW,KORD,B77W,351.5,2117,18.74833326,O,Overflight/Survol,FALSE,1398.68,0,0,0,1398.68,CS434278,04-11-2025,N01836,
24-10-2025,1750,24-10-2025,AIC144,VTAEN,KEWR,VABB,B77W,351.5,1470,18.74833326,O,Overflight/Survol,FALSE,971.22,0,0,0,971.22,CS434278,04-11-2025,N01836,
24-10-2025,1909,24-10-2025,AIC144,VTAEN,KEWR,VABB,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
24-10-2025,1915,24-10-2025,AIC144,VTAEN,KEWR,VABB,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
24-10-2025,1852,24-10-2025,AIC174,VTAEH,KSFO,VIDP,B77L,347.5,2747,18.64135188,O,Overflight/Survol,FALSE,1804.56,0,0,0,1804.56,CS434278,04-11-2025,N01836,
24-10-2025,932,24-10-2025,AIC184,VTAEP,KSFO,VECC,B77W,351.5,2589,18.74833326,O,Overflight/Survol,FALSE,1710.53,0,0,0,1710.53,CS434278,04-11-2025,N01836,
24-10-2025,1231,24-10-2025,AIC185,VTALO,VIDP,CYVR,B77W,351.5,959,,E,Enroute/En route,FALSE,633.6,0,0,0,633.6,CS434278,04-11-2025,N01836,
24-10-2025,1729,24-10-2025,AIC186,VTALO,CYVR,VIDP,B77W,351.5,2583,,E,Enroute/En route,FALSE,1706.57,0,0,0,1706.57,CS434278,04-11-2025,N01836,
24-10-2025,1729,24-10-2025,AIC186,VTALO,CYVR,VIDP,B77W,351.5,2583,,A,Terminal/Terminaux,FALSE,3689.27,0,0,0,3689.27,CS434278,04-11-2025,N01836,
24-10-2025,2045,24-10-2025,AIC186,VTALO,CYVR,VIDP,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
24-10-2025,1053,24-10-2025,AIC187,VTALP,LOWW,CYYZ,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
24-10-2025,1054,24-10-2025,AIC187,VTALP,LOWW,CYYZ,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
24-10-2025,1235,24-10-2025,AIC187,VTALP,LOWW,CYYZ,B77W,351.5,2063,,E,Enroute/En route,FALSE,1363.01,0,0,0,1363.01,CS434278,04-11-2025,N01836,
24-10-2025,1804,24-10-2025,AIC188,VTALP,CYYZ,VIDP,B77W,351.5,2050,,E,Enroute/En route,FALSE,1354.42,0,0,0,1354.42,CS434278,04-11-2025,N01836,
24-10-2025,1804,24-10-2025,AIC188,VTALP,CYYZ,VIDP,B77W,351.5,2050,,A,Terminal/Terminaux,FALSE,3689.27,0,0,0,3689.27,CS434278,04-11-2025,N01836,
24-10-2025,2017,24-10-2025,AIC188,VTALP,CYYZ,VIDP,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
24-10-2025,2025,24-10-2025,AIC188,VTALP,CYYZ,VIDP,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
25-10-2025,1057,25-10-2025,AIC101,VTJRI,VIDP,KJFK,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
25-10-2025,1059,25-10-2025,AIC101,VTJRI,VIDP,KJFK,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
25-10-2025,1246,25-10-2025,AIC101,VTJRI,VIDP,KJFK,A359,280,1332,16.73320053,O,Overflight/Survol,FALSE,785.45,0,0,0,785.45,CS434278,04-11-2025,N01836,
25-10-2025,2120,25-10-2025,AIC102,VTJRI,KJFK,VIDP,A359,280,1308,16.73320053,O,Overflight/Survol,FALSE,771.3,0,0,0,771.3,CS434278,04-11-2025,N01836,
25-10-2025,2230,25-10-2025,AIC102,VTJRI,KJFK,VIDP,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
25-10-2025,2240,25-10-2025,AIC102,VTJRI,KJFK,VIDP,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
25-10-2025,827,25-10-2025,AIC105,VTJRF,VIDP,KEWR,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
25-10-2025,912,25-10-2025,AIC105,VTJRF,VIDP,KEWR,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
25-10-2025,1101,25-10-2025,AIC105,VTJRF,VIDP,KEWR,A359,280,1332,16.73320053,O,Overflight/Survol,FALSE,785.45,0,0,0,785.45,CS434278,04-11-2025,N01836,
25-10-2025,1800,25-10-2025,AIC106,VTJRF,KEWR,VIDP,A359,280,1309,16.73320053,O,Overflight/Survol,FALSE,771.89,0,0,0,771.89,CS434278,04-11-2025,N01836,
25-10-2025,1911,25-10-2025,AIC106,VTJRF,KEWR,VIDP,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
25-10-2025,1919,25-10-2025,AIC106,VTJRF,KEWR,VIDP,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
25-10-2025,1612,25-10-2025,AIC116,VTAER,KJFK,VABB,B77W,351.5,1308,18.74833326,O,Overflight/Survol,FALSE,864.18,0,0,0,864.18,CS434278,04-11-2025,N01836,
25-10-2025,1722,25-10-2025,AIC116,VTAER,KJFK,VABB,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
25-10-2025,1732,25-10-2025,AIC116,VTAER,KJFK,VABB,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
25-10-2025,1852,25-10-2025,AIC174,VTAEI,KSFO,VIDP,B77L,347.5,2739,18.64135188,O,Overflight/Survol,FALSE,1799.31,0,0,0,1799.31,CS434278,04-11-2025,N01836,
25-10-2025,839,25-10-2025,AIC176,VTALU,KSFO,VECC,B77W,351.5,1933,18.74833326,O,Overflight/Survol,FALSE,1277.12,0,0,0,1277.12,CS434278,04-11-2025,N01836,
26-10-2025,757,25-10-2025,AIC180,VTAEM,KSFO,VECC,B77W,351.5,1924,18.74833326,O,Overflight/Survol,FALSE,1271.17,0,0,0,1271.17,CS434278,04-11-2025,N01836,
25-10-2025,1322,25-10-2025,AIC185,VTALM,VIDP,CYVR,B77W,351.5,611,,E,Enroute/En route,FALSE,403.68,0,0,0,403.68,CS434278,04-11-2025,N01836,
25-10-2025,1739,25-10-2025,AIC186,VTALM,CYVR,VIDP,B77W,351.5,2482,,E,Enroute/En route,FALSE,1639.84,0,0,0,1639.84,CS434278,04-11-2025,N01836,
25-10-2025,1739,25-10-2025,AIC186,VTALM,CYVR,VIDP,B77W,351.5,2482,,A,Terminal/Terminaux,FALSE,3689.27,0,0,0,3689.27,CS434278,04-11-2025,N01836,
25-10-2025,1232,25-10-2025,AIC187,VTALR,LOWW,CYYZ,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
25-10-2025,1308,25-10-2025,AIC187,VTALR,LOWW,CYYZ,B77W,351.5,2111,,E,Enroute/En route,FALSE,1394.72,0,0,0,1394.72,CS434278,04-11-2025,N01836,
25-10-2025,1857,25-10-2025,AIC188,VTALR,CYYZ,VIDP,B77W,351.5,2048,,E,Enroute/En route,FALSE,1353.1,0,0,0,1353.1,CS434278,04-11-2025,N01836,
25-10-2025,1857,25-10-2025,AIC188,VTALR,CYYZ,VIDP,B77W,351.5,2048,,A,Terminal/Terminaux,FALSE,3689.27,0,0,0,3689.27,CS434278,04-11-2025,N01836,
25-10-2025,2108,25-10-2025,AIC188,VTALR,CYYZ,VIDP,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
25-10-2025,2121,25-10-2025,AIC188,VTALR,CYYZ,VIDP,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
25-10-2025,1618,25-10-2025,AIC189,VTALN,LOWW,CYYZ,B77W,0,0,,T,I.Comm.(V)/Comm.int.(V),FALSE,87.83,0,0,0,87.83,CS434278,04-11-2025,N01836,
25-10-2025,1619,25-10-2025,AIC189,VTALN,LOWW,CYYZ,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
25-10-2025,1656,25-10-2025,AIC189,VTALN,LOWW,CYYZ,B77W,351.5,2130,,E,Enroute/En route,FALSE,1407.27,0,0,0,1407.27,CS434278,04-11-2025,N01836,
25-10-2025,2244,25-10-2025,AIC190,VTALN,CYYZ,VIDP,B77W,351.5,2048,,E,Enroute/En route,FALSE,1353.1,0,0,0,1353.1,CS434278,04-11-2025,N01836,
25-10-2025,2244,25-10-2025,AIC190,VTALN,CYYZ,VIDP,B77W,351.5,2048,,A,Terminal/Terminaux,FALSE,3689.27,0,0,0,3689.27,CS434278,04-11-2025,N01836,
26-10-2025,51,25-10-2025,AIC190,VTALN,CYYZ,VIDP,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
26-10-2025,105,25-10-2025,AIC190,VTALN,CYYZ,VIDP,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
26-10-2025,1024,26-10-2025,AIC101,VTJRH,VIDP,KJFK,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
26-10-2025,1122,26-10-2025,AIC101,VTJRH,VIDP,KJFK,A359,280,1756,16.73320053,O,Overflight/Survol,FALSE,1035.47,0,0,0,1035.47,CS434278,04-11-2025,N01836,
26-10-2025,1122,26-10-2025,AIC101,VTJRH,VIDP,KJFK,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
27-10-2025,631,26-10-2025,AIC101,VTJRF,VIDP,KJFK,A359,0,0,,T,I.Comm.(V)/Comm.int.(V),FALSE,87.83,0,0,0,87.83,CS434278,04-11-2025,N01836,
27-10-2025,957,27-10-2025,AIC101,VTJRF,VIDP,KJFK,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
27-10-2025,1031,27-10-2025,AIC101,VTJRF,VIDP,KJFK,A359,280,1869,16.73320053,O,Overflight/Survol,FALSE,1102.11,0,0,0,1102.11,CS434278,04-11-2025,N01836,
26-10-2025,1738,26-10-2025,AIC102,VTJRH,KJFK,VIDP,A359,280,1519,16.73320053,O,Overflight/Survol,FALSE,895.72,0,0,0,895.72,CS434278,04-11-2025,N01836,
26-10-2025,1852,26-10-2025,AIC102,VTJRH,KJFK,VIDP,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
26-10-2025,1908,26-10-2025,AIC102,VTJRH,KJFK,VIDP,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
26-10-2025,1646,26-10-2025,AIC116,VTAEN,KJFK,VABB,B77W,351.5,1430,18.74833326,O,Overflight/Survol,FALSE,944.79,0,0,0,944.79,CS434278,04-11-2025,N01836,
26-10-2025,1805,26-10-2025,AIC116,VTAEN,KJFK,VABB,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
26-10-2025,1817,26-10-2025,AIC116,VTAEN,KJFK,VABB,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
26-10-2025,910,26-10-2025,AIC119,VTAEN,VABB,KJFK,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
